,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendances (G&A) 
,2010-11,OCTOBER,,,,England," 	139,776 "," 	466,563 "," 	606,340 "," 	22,117 "," 	141,743 "," 	163,860 "," 	22,303 "," 	459,437 "," 	968,574 "," 	822,482 "," 	913,749 "," 	779,952 "," 	511,036 "," 	1,318,548 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5ND,COUNTY DURHAM PCT," 	1,601 "," 	5,574 "," 	7,175 ", 	238 ," 	1,789 "," 	2,027 ", 	48 ," 	5,378 "," 	9,413 "," 	7,618 "," 	9,027 "," 	7,394 "," 	5,981 "," 	13,820 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5QR,REDCAR AND CLEVELAND PCT, 	374 ," 	1,316 "," 	1,690 ", 	84 , 	591 , 	675 , 	133 ," 	1,639 "," 	2,285 "," 	1,745 "," 	2,173 "," 	1,672 "," 	1,264 "," 	2,860 "
,2010-11,OCTOBER,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,TAC,NORTHUMBERLAND CARE TRUST," 	1,074 "," 	3,846 "," 	4,920 ", 	133 ," 	1,216 "," 	1,349 ", 	111 ," 	3,555 "," 	6,123 "," 	5,447 "," 	6,059 "," 	5,377 "," 	3,379 "," 	8,946 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5F5,SALFORD PCT, 	659 ," 	2,100 "," 	2,759 ", 	111 , 	656 , 	767 , 	13 ," 	2,932 "," 	4,226 "," 	3,870 "," 	4,020 "," 	3,689 "," 	3,478 "," 	5,868 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5F7,STOCKPORT PCT, 	855 ," 	2,354 "," 	3,209 ", 	211 , 	589 , 	800 , 	36 ," 	3,027 "," 	5,389 "," 	4,481 "," 	5,215 "," 	4,391 "," 	3,958 "," 	7,510 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HG,"ASHTON, LEIGH AND WIGAN PCT", 	953 ," 	3,183 "," 	4,136 ", 	156 ," 	1,123 "," 	1,279 ", 	120 ," 	2,867 "," 	6,218 "," 	5,312 "," 	6,132 "," 	5,240 "," 	3,568 "," 	8,613 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HP,BLACKPOOL PCT, 	418 ," 	2,095 "," 	2,513 ", 	26 , 	360 , 	386 , 	1 ," 	1,769 "," 	2,961 "," 	2,455 "," 	2,799 "," 	2,298 "," 	2,070 "," 	4,696 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HQ,BOLTON PCT, 	762 ," 	2,062 "," 	2,824 ", 	134 , 	561 , 	695 , 	5 ," 	2,483 "," 	5,828 "," 	5,510 "," 	5,430 "," 	5,171 "," 	3,107 "," 	8,223 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J2,WARRINGTON PCT, 	562 ," 	1,675 "," 	2,237 ", 	53 , 	356 , 	409 , 	100 ," 	2,051 "," 	2,831 "," 	2,539 "," 	2,803 "," 	2,515 "," 	1,882 "," 	4,346 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J4,KNOWSLEY PCT, 	460 ," 	1,496 "," 	1,956 ", 	75 , 	323 , 	398 , 	37 ," 	1,985 "," 	3,917 "," 	3,398 "," 	3,726 "," 	3,221 "," 	2,183 "," 	5,191 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J5,OLDHAM PCT, 	656 ," 	1,878 "," 	2,534 ", 	87 , 	616 , 	703 , 	8 ," 	2,639 "," 	4,215 "," 	3,522 "," 	3,937 "," 	3,247 "," 	2,565 "," 	5,989 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5JX,BURY PCT, 	619 ," 	1,904 "," 	2,523 ", 	99 , 	683 , 	782 , 	8 ," 	1,772 "," 	3,228 "," 	3,052 "," 	3,156 "," 	2,982 "," 	2,228 "," 	5,353 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5LH,TAMESIDE AND GLOSSOP PCT, 	677 ," 	1,791 "," 	2,468 ", 	96 , 	401 , 	497 , 	23 ," 	2,278 "," 	4,810 "," 	4,082 "," 	4,622 "," 	3,743 "," 	3,159 "," 	6,950 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NE,CUMBRIA TEACHING PCT," 	1,706 "," 	4,727 "," 	6,433 ", 	218 ," 	1,347 "," 	1,565 ", 	125 ," 	4,676 "," 	9,613 "," 	7,826 "," 	9,470 "," 	7,690 "," 	3,106 "," 	11,605 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NF,NORTH LANCASHIRE TEACHING PCT, 	913 ," 	3,817 "," 	4,730 ", 	121 , 	977 ," 	1,098 ", 	11 ," 	3,297 "," 	6,096 "," 	5,269 "," 	5,854 "," 	5,064 "," 	3,687 "," 	8,266 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NG,CENTRAL LANCASHIRE PCT," 	1,349 "," 	5,206 "," 	6,555 ", 	202 ," 	1,289 "," 	1,491 ", 	324 ," 	4,331 "," 	9,680 "," 	8,595 "," 	9,176 "," 	8,155 "," 	4,469 "," 	12,478 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NH,EAST LANCASHIRE TEACHING PCT," 	1,123 "," 	3,793 "," 	4,916 ", 	178 ," 	1,082 "," 	1,260 ", 	6 ," 	3,626 "," 	7,704 "," 	7,016 "," 	7,254 "," 	6,563 "," 	2,335 "," 	9,843 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NJ,SEFTON PCT, 	789 ," 	2,954 "," 	3,743 ", 	98 , 	936 ," 	1,034 ", 	495 ," 	2,863 "," 	5,824 "," 	4,875 "," 	5,537 "," 	4,611 "," 	3,473 "," 	7,972 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NK,WIRRAL PCT, 	903 ," 	3,058 "," 	3,961 ", 	89 , 	830 , 	919 , 	151 ," 	3,706 "," 	5,673 "," 	4,930 "," 	5,286 "," 	4,606 "," 	3,061 "," 	7,906 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NL,LIVERPOOL PCT," 	1,115 "," 	4,267 "," 	5,382 ", 	167 ," 	1,189 "," 	1,356 ", 	237 ," 	5,630 "," 	10,564 "," 	9,022 "," 	9,984 "," 	8,447 "," 	8,634 "," 	15,530 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NM,HALTON AND ST HELENS PCT, 	890 ," 	2,837 "," 	3,727 ", 	84 , 	526 , 	610 , 	85 ," 	3,475 "," 	6,165 "," 	5,445 "," 	5,862 "," 	5,170 "," 	2,848 "," 	8,200 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NN,WESTERN CHESHIRE PCT, 	789 ," 	2,561 "," 	3,350 ", 	105 , 	472 , 	577 , 	202 ," 	2,163 "," 	4,424 "," 	3,823 "," 	4,330 "," 	3,763 "," 	4,109 "," 	6,637 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NP,CENTRAL AND EASTERN CHESHIRE PCT," 	1,089 "," 	3,764 "," 	4,853 ", 	139 , 	623 , 	762 ," 	1,590 "," 	4,447 "," 	7,328 "," 	6,681 "," 	7,264 "," 	6,581 "," 	4,390 "," 	11,028 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NQ,"HEYWOOD, MIDDLETON AND ROCHDALE PCT", 	718 ," 	2,242 "," 	2,960 ", 	120 , 	881 ," 	1,001 ", 	7 ," 	2,352 "," 	4,349 "," 	3,796 "," 	4,068 "," 	3,544 "," 	2,587 "," 	6,289 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NR,TRAFFORD PCT, 	645 ," 	2,338 "," 	2,983 ", 	118 , 	744 , 	862 , 	154 ," 	1,919 "," 	5,376 "," 	4,390 "," 	5,323 "," 	4,290 "," 	2,777 "," 	6,631 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NT,MANCHESTER PCT," 	1,514 "," 	4,372 "," 	5,886 ", 	298 ," 	1,436 "," 	1,734 ", 	228 ," 	6,002 "," 	10,176 "," 	7,705 "," 	9,740 "," 	7,273 "," 	8,711 "," 	14,515 "
,2010-11,OCTOBER,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,TAP,BLACKBURN WITH DARWEN TEACHING CARE TRUST PLUS, 	458 ," 	1,509 "," 	1,967 ", 	91 , 	401 , 	492 , 	- 0," 	1,717 "," 	3,172 "," 	2,781 "," 	3,000 "," 	2,634 ", 	909 ," 	3,774 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5EF,NORTH LINCOLNSHIRE PCT, 	529 ," 	1,548 "," 	2,077 ", 	125 , 	460 , 	585 , 	88 ," 	1,567 "," 	2,416 "," 	2,161 "," 	2,392 "," 	2,118 "," 	1,437 "," 	4,026 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5H8,ROTHERHAM PCT, 	751 ," 	2,642 "," 	3,393 ", 	74 , 	693 , 	767 , 	- 0," 	2,648 "," 	4,836 "," 	4,302 "," 	4,799 "," 	4,256 "," 	2,389 "," 	7,412 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5J6,CALDERDALE PCT, 	655 ," 	1,666 "," 	2,321 ", 	116 , 	553 , 	669 , 	5 ," 	2,055 "," 	3,523 "," 	3,031 "," 	3,443 "," 	2,955 "," 	1,102 "," 	4,701 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5JE,BARNSLEY PCT, 	731 ," 	2,504 "," 	3,235 ", 	72 , 	506 , 	578 , 	3 ," 	2,475 "," 	4,671 "," 	4,209 "," 	4,653 "," 	4,192 "," 	2,801 "," 	7,188 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N1,LEEDS PCT," 	2,004 "," 	5,277 "," 	7,281 ", 	210 , 	896 ," 	1,106 ", 	34 ," 	7,743 "," 	12,672 "," 	10,409 "," 	12,549 "," 	9,837 "," 	9,004 "," 	17,303 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N2,KIRKLEES PCT," 	1,120 "," 	3,179 "," 	4,299 ", 	181 ," 	1,028 "," 	1,209 ", 	20 ," 	3,699 "," 	7,458 "," 	5,717 "," 	7,006 "," 	5,587 "," 	2,786 "," 	8,947 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N3,WAKEFIELD DISTRICT PCT," 	1,060 "," 	3,036 "," 	4,096 ", 	175 ," 	1,016 "," 	1,191 ", 	286 ," 	3,210 "," 	7,110 "," 	5,733 "," 	6,779 "," 	5,443 "," 	3,131 "," 	7,997 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N4,SHEFFIELD PCT," 	1,419 "," 	4,656 "," 	6,075 ", 	292 ," 	1,252 "," 	1,544 ", 	17 ," 	5,491 "," 	9,974 "," 	8,150 "," 	9,178 "," 	7,420 "," 	6,132 "," 	17,811 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N5,DONCASTER PCT, 	772 ," 	2,413 "," 	3,185 ", 	68 , 	531 , 	599 , 	22 ," 	2,875 "," 	5,647 "," 	4,978 "," 	5,633 "," 	4,952 "," 	2,081 "," 	8,058 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NV,NORTH YORKSHIRE AND YORK PCT," 	2,134 "," 	7,450 "," 	9,584 ", 	491 ," 	2,709 "," 	3,200 ", 	149 ," 	6,784 "," 	14,077 "," 	11,487 "," 	13,722 "," 	11,238 "," 	6,904 "," 	16,918 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NW,EAST RIDING OF YORKSHIRE PCT," 	1,042 "," 	3,661 "," 	4,703 ", 	123 ," 	1,184 "," 	1,307 ", 	277 ," 	2,762 "," 	6,231 "," 	5,344 "," 	6,146 "," 	5,277 "," 	1,770 "," 	7,377 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NX,HULL TEACHING PCT, 	836 ," 	2,817 "," 	3,653 ", 	51 , 	758 , 	809 , 	6 ," 	2,890 "," 	5,721 "," 	4,842 "," 	5,528 "," 	4,648 "," 	1,042 "," 	6,437 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NY,BRADFORD AND AIREDALE TEACHING PCT," 	1,241 "," 	5,118 "," 	6,359 ", 	203 ," 	1,754 "," 	1,957 ", 	2 ," 	5,711 "," 	6,826 "," 	5,753 "," 	6,458 "," 	5,347 "," 	5,496 "," 	11,003 "
,2010-11,OCTOBER,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,TAN,NORTH EAST LINCOLNSHIRE CARE TRUST PLUS, 	461 ," 	1,658 "," 	2,119 ", 	98 , 	518 , 	616 , 	3 ," 	1,345 "," 	2,705 "," 	2,117 "," 	2,521 "," 	1,957 "," 	1,692 "," 	3,702 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5EM,NOTTINGHAM CITY PCT, 	780 ," 	2,168 "," 	2,948 ", 	151 , 	693 , 	844 , 	3 ," 	2,786 "," 	4,578 "," 	4,442 "," 	4,450 "," 	4,339 "," 	1,639 "," 	6,771 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5ET,BASSETLAW PCT, 	261 , 	946 ," 	1,207 ", 	27 , 	244 , 	271 , 	1 , 	908 ," 	1,830 "," 	1,720 "," 	1,772 "," 	1,646 ", 	632 ," 	2,625 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N6,DERBYSHIRE COUNTY PCT," 	1,804 "," 	6,890 "," 	8,694 ", 	236 ," 	2,021 "," 	2,257 ", 	276 ," 	6,285 "," 	12,504 "," 	10,903 "," 	12,180 "," 	10,595 "," 	5,073 "," 	17,440 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N7,DERBY CITY PCT, 	661 ," 	2,724 "," 	3,385 ", 	101 , 	902 ," 	1,003 ", 	15 ," 	2,738 "," 	3,594 "," 	3,013 "," 	3,534 "," 	2,939 "," 	1,404 "," 	4,879 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N8,NOTTINGHAMSHIRE COUNTY TEACHING PCT," 	1,949 "," 	5,705 "," 	7,654 ", 	250 ," 	1,745 "," 	1,995 ", 	22 ," 	5,411 "," 	9,799 "," 	9,354 "," 	9,646 "," 	9,222 "," 	3,800 "," 	14,268 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N9,LINCOLNSHIRE TEACHING PCT," 	2,216 "," 	7,641 "," 	9,857 ", 	311 ," 	2,859 "," 	3,170 ", 	170 ," 	6,150 "," 	14,365 "," 	12,879 "," 	13,787 "," 	11,987 "," 	5,805 "," 	17,570 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PA,LEICESTERSHIRE COUNTY AND RUTLAND PCT," 	1,472 "," 	5,470 "," 	6,942 ", 	208 ," 	2,210 "," 	2,418 ", 	62 ," 	5,242 "," 	9,568 "," 	7,706 "," 	9,455 "," 	7,601 "," 	7,408 "," 	12,368 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PC,LEICESTER CITY PCT, 	621 ," 	2,386 "," 	3,007 ", 	99 , 	922 ," 	1,021 ", 	- 0," 	3,068 "," 	5,247 "," 	3,803 "," 	5,245 "," 	3,800 "," 	4,194 "," 	6,013 "
,2010-11,OCTOBER,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PD,NORTHAMPTONSHIRE TEACHING PCT," 	1,847 "," 	6,506 "," 	8,353 ", 	369 ," 	2,150 "," 	2,519 ", 	45 ," 	5,129 "," 	10,993 "," 	10,083 "," 	10,837 "," 	9,909 "," 	4,747 "," 	13,896 "
,2010-11,OCTOBER,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5CN,HEREFORDSHIRE PCT, 	444 ," 	1,303 "," 	1,747 ", 	54 , 	430 , 	484 , 	21 ," 	1,258 "," 	3,025 "," 	2,894 "," 	2,802 "," 	2,822 "," 	1,450 "," 	4,065 "
,2010-11,OCTOBER,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M1,SOUTH BIRMINGHAM PCT," 	1,049 "," 	2,604 "," 	3,653 ", 	254 , 	538 , 	792 , 	219 ," 	3,274 "," 	7,967 "," 	7,770 "," 	6,697 "," 	6,302 "," 	3,855 "," 	10,589 "
,2010-11,OCTOBER,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M2,SHROPSHIRE COUNTY PCT, 	778 ," 	3,069 "," 	3,847 ", 	111 ," 	1,187 "," 	1,298 ", 	73 ," 	2,096 "," 	5,065 "," 	3,403 "," 	4,522 "," 	3,261 "," 	3,594 "," 	7,359 "
,2010-11,OCTOBER,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M3,WALSALL TEACHING PCT, 	575 ," 	2,439 "," 	3,014 ", 	116 ," 	1,017 "," 	1,133 ", 	38 ," 	2,127 "," 	5,685 "," 	4,386 "," 	5,311 "," 	4,060 "," 	2,501 "," 	7,262 "
,2010-11,OCTOBER,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5MD,COVENTRY TEACHING PCT, 	897 ," 	3,068 "," 	3,965 ", 	91 ," 	1,138 "," 	1,229 ", 	3 ," 	2,855 "," 	7,060 "," 	5,591 "," 	6,952 "," 	5,439 "," 	4,557 "," 	9,174 "
,2010-11,OCTOBER,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5MK,TELFORD AND WREKIN PCT, 	438 ," 	1,493 "," 	1,931 ", 	70 , 	451 , 	521 , 	5 ," 	1,258 "," 	2,678 "," 	1,408 "," 	2,303 "," 	1,387 "," 	1,969 "," 	4,250 "
,2010-11,OCTOBER,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5MV,WOLVERHAMPTON CITY PCT, 	601 ," 	2,282 "," 	2,883 ", 	86 , 	923 ," 	1,009 ", 	12 ," 	2,398 "," 	4,895 "," 	4,772 "," 	4,502 "," 	3,978 "," 	2,478 "," 	7,128 "
