,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -Independent Sector Treatment Centres (ISTCs) ,Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendances (G&A) 
,2009-10,APRIL,,,,England," 	130,907 "," 	421,471 "," 	552,378 "," 	20,463 "," 	124,560 "," 	145,023 "," 	9,735 "," 	16,824 "," 	432,861 "," 	935,955 "," 	761,140 "," 	892,093 "," 	724,257 "," 	489,616 "," 	1,225,251 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5QR,REDCAR AND CLEVELAND PCT, 	327 ," 	1,158 "," 	1,485 ", 	68 , 	598 , 	666 , 	12 , 	1 ," 	1,458 "," 	2,007 "," 	1,574 "," 	1,910 "," 	1,500 "," 	1,213 "," 	2,943 "
,2009-10,APRIL,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,TAC,NORTHUMBERLAND CARE TRUST, 	961 ," 	3,355 "," 	4,316 ", 	119 ," 	1,035 "," 	1,154 ", 	84 , 	7 ," 	3,256 "," 	4,860 "," 	4,767 "," 	4,836 "," 	4,734 "," 	3,386 "," 	8,179 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5CC,BLACKBURN WITH DARWEN PCT, 	523 ," 	1,278 "," 	1,801 ", 	144 , 	331 , 	475 , 	53 , 	- 0," 	1,579 "," 	2,966 "," 	2,731 "," 	2,824 "," 	2,373 "," 	1,375 "," 	3,527 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5F5,SALFORD PCT, 	656 ," 	1,819 "," 	2,475 ", 	96 , 	539 , 	635 , 	78 , 	39 ," 	2,643 "," 	4,389 "," 	3,204 "," 	4,293 "," 	3,069 "," 	3,164 "," 	5,190 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5F7,STOCKPORT PCT, 	996 ," 	2,214 "," 	3,210 ", 	190 , 	485 , 	675 , 	41 , 	- 0," 	2,857 "," 	5,514 "," 	4,064 "," 	5,493 "," 	4,271 "," 	3,751 "," 	7,066 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HG,"ASHTON, LEIGH AND WIGAN PCT", 	876 ," 	2,714 "," 	3,590 ", 	125 , 	873 , 	998 , 	- 0, 	113 ," 	2,866 "," 	6,149 "," 	4,705 "," 	5,821 "," 	4,630 "," 	3,421 "," 	7,657 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HP,BLACKPOOL PCT, 	392 ," 	1,836 "," 	2,228 ", 	32 , 	473 , 	505 , 	34 , 	- 0," 	1,868 "," 	2,696 "," 	1,899 "," 	2,571 "," 	1,857 "," 	1,817 "," 	3,332 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HQ,BOLTON PCT, 	710 ," 	1,817 "," 	2,527 ", 	77 , 	354 , 	431 , 	- 0, 	7 ," 	2,490 "," 	5,788 "," 	4,341 "," 	5,413 "," 	4,158 "," 	3,160 "," 	6,934 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J2,WARRINGTON PCT, 	457 ," 	1,530 "," 	1,987 ", 	45 , 	301 , 	346 , 	4 , 	41 ," 	1,940 "," 	2,490 "," 	2,341 "," 	2,478 "," 	2,315 "," 	1,577 "," 	3,807 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J4,KNOWSLEY PCT, 	390 ," 	1,465 "," 	1,855 ", 	43 , 	365 , 	408 , 	44 , 	4 ," 	2,011 "," 	4,291 "," 	3,280 "," 	4,121 "," 	3,092 "," 	1,904 "," 	4,806 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J5,OLDHAM PCT, 	683 ," 	1,873 "," 	2,556 ", 	95 , 	646 , 	741 , 	- 0, 	7 ," 	2,152 "," 	4,134 "," 	3,637 "," 	3,770 "," 	3,395 "," 	2,550 "," 	5,827 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5JX,BURY PCT, 	661 ," 	1,953 "," 	2,614 ", 	106 , 	612 , 	718 , 	1 , 	22 ," 	1,723 "," 	3,872 "," 	2,918 "," 	3,289 "," 	2,638 "," 	1,942 "," 	4,625 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5LH,TAMESIDE AND GLOSSOP PCT, 	724 ," 	2,016 "," 	2,740 ", 	83 , 	381 , 	464 , 	1 , 	21 ," 	2,030 "," 	4,493 "," 	3,795 "," 	4,323 "," 	3,679 "," 	2,941 "," 	6,481 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NE,CUMBRIA TEACHING PCT," 	1,476 "," 	4,152 "," 	5,628 ", 	218 , 	981 ," 	1,199 ", 	- 0, 	69 ," 	4,567 "," 	9,772 "," 	7,640 "," 	9,609 "," 	7,428 "," 	2,791 "," 	10,943 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NF,NORTH LANCASHIRE TEACHING PCT, 	904 ," 	3,705 "," 	4,609 ", 	116 ," 	1,044 "," 	1,160 ", 	68 , 	24 ," 	3,183 "," 	5,981 "," 	4,603 "," 	5,849 "," 	4,503 "," 	2,160 "," 	7,103 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NG,CENTRAL LANCASHIRE PCT," 	1,399 "," 	4,841 "," 	6,240 ", 	244 ," 	1,059 "," 	1,303 ", 	440 , 	328 ," 	4,064 "," 	8,701 "," 	8,149 "," 	8,245 "," 	7,838 "," 	3,845 "," 	12,475 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NH,EAST LANCASHIRE TEACHING PCT," 	1,226 "," 	3,614 "," 	4,840 ", 	268 ," 	1,021 "," 	1,289 ", 	327 , 	2 ," 	3,279 "," 	7,483 "," 	6,818 "," 	7,092 "," 	6,127 "," 	4,019 "," 	9,201 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NJ,SEFTON PCT, 	766 ," 	3,072 "," 	3,838 ", 	131 , 	912 ," 	1,043 ", 	83 , 	494 ," 	2,745 "," 	6,429 "," 	4,964 "," 	6,147 "," 	4,686 "," 	3,338 "," 	7,873 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NK,WIRRAL PCT, 	864 ," 	2,911 "," 	3,775 ", 	124 , 	828 , 	952 , 	62 , 	42 ," 	3,623 "," 	5,397 "," 	4,819 "," 	5,036 "," 	4,509 "," 	3,288 "," 	7,787 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NL,LIVERPOOL PCT," 	1,140 "," 	3,838 "," 	4,978 ", 	192 , 	995 ," 	1,187 ", 	123 , 	65 ," 	5,492 "," 	10,254 "," 	8,518 "," 	9,694 "," 	7,802 "," 	9,201 "," 	16,006 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NM,HALTON AND ST HELENS PCT, 	762 ," 	2,768 "," 	3,530 ", 	85 , 	564 , 	649 , 	7 , 	88 ," 	3,315 "," 	6,334 "," 	5,105 "," 	6,139 "," 	4,906 "," 	2,510 "," 	7,000 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NN,WESTERN CHESHIRE PCT, 	600 ," 	2,270 "," 	2,870 ", 	79 , 	428 , 	507 , 	1 , 	141 ," 	2,232 "," 	4,704 "," 	3,909 "," 	4,572 "," 	3,653 "," 	4,096 "," 	6,572 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NP,CENTRAL AND EASTERN CHESHIRE PCT," 	1,054 "," 	3,535 "," 	4,589 ", 	135 , 	440 , 	575 , 	1 ," 	1,599 "," 	4,083 "," 	7,578 "," 	6,208 "," 	7,333 "," 	5,939 "," 	4,916 "," 	10,825 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NQ,"HEYWOOD, MIDDLETON AND ROCHDALE PCT", 	667 ," 	2,320 "," 	2,987 ", 	114 , 	737 , 	851 , 	- 0, 	2 ," 	2,267 "," 	4,937 "," 	3,503 "," 	3,538 "," 	2,941 "," 	2,436 "," 	5,209 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NR,TRAFFORD PCT, 	637 ," 	2,160 "," 	2,797 ", 	114 , 	565 , 	679 , 	- 0, 	120 ," 	1,772 "," 	5,811 "," 	3,742 "," 	5,495 "," 	3,582 "," 	2,566 "," 	6,227 "
,2009-10,APRIL,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NT,MANCHESTER PCT," 	1,543 "," 	3,878 "," 	5,421 ", 	266 ," 	1,034 "," 	1,300 ", 	7 , 	194 ," 	5,675 "," 	11,038 "," 	7,361 "," 	10,316 "," 	7,007 "," 	8,147 "," 	14,346 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5EF,NORTH LINCOLNSHIRE PCT, 	483 ," 	1,513 "," 	1,996 ", 	104 , 	425 , 	529 , 	- 0, 	70 ," 	1,506 "," 	2,631 "," 	2,151 "," 	2,566 "," 	2,093 "," 	1,655 "," 	4,251 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5H8,ROTHERHAM PCT, 	731 ," 	2,699 "," 	3,430 ", 	109 , 	795 , 	904 , 	10 , 	- 0," 	2,422 "," 	4,921 "," 	4,080 "," 	4,876 "," 	4,028 "," 	2,338 "," 	6,960 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5J6,CALDERDALE PCT, 	561 ," 	1,473 "," 	2,034 ", 	81 , 	534 , 	615 , 	- 0, 	- 0," 	1,845 "," 	3,240 "," 	3,039 "," 	3,184 "," 	2,553 "," 	1,008 "," 	4,129 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5JE,BARNSLEY PCT, 	832 ," 	2,557 "," 	3,389 ", 	115 , 	593 , 	708 , 	- 0, 	2 ," 	2,311 "," 	4,675 "," 	3,814 "," 	4,682 "," 	4,067 "," 	2,679 "," 	6,788 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N1,LEEDS PCT," 	1,854 "," 	5,318 "," 	7,172 ", 	240 ," 	1,286 "," 	1,526 ", 	170 , 	26 ," 	7,336 "," 	12,498 "," 	9,669 "," 	12,426 "," 	9,120 "," 	8,816 "," 	15,234 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N2,KIRKLEES PCT," 	1,032 "," 	2,687 "," 	3,719 ", 	222 , 	842 ," 	1,064 ", 	- 0, 	33 ," 	3,513 "," 	6,902 "," 	5,419 "," 	6,336 "," 	5,192 "," 	2,480 "," 	8,553 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N3,WAKEFIELD DISTRICT PCT, 	980 ," 	2,885 "," 	3,865 ", 	155 , 	994 ," 	1,149 ", 	- 0, 	251 ," 	3,319 "," 	6,055 "," 	4,701 "," 	5,795 "," 	4,517 "," 	2,579 "," 	6,644 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N4,SHEFFIELD PCT," 	1,608 "," 	4,787 "," 	6,395 ", 	308 ," 	1,550 "," 	1,858 ", 	146 , 	- 0," 	4,687 "," 	10,351 "," 	8,159 "," 	9,518 "," 	7,432 "," 	5,744 "," 	15,528 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N5,DONCASTER PCT, 	749 ," 	2,444 "," 	3,193 ", 	102 , 	733 , 	835 , 	44 , 	18 ," 	2,700 "," 	5,744 "," 	4,903 "," 	5,465 "," 	4,855 "," 	3,065 "," 	8,191 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NV,NORTH YORKSHIRE AND YORK PCT," 	1,945 "," 	6,721 "," 	8,666 ", 	368 ," 	2,547 "," 	2,915 ", 	- 0, 	297 ," 	6,348 "," 	12,446 "," 	9,677 "," 	11,853 "," 	9,507 "," 	6,474 "," 	15,928 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NW,EAST RIDING OF YORKSHIRE PCT, 	979 ," 	3,120 "," 	4,099 ", 	127 ," 	1,056 "," 	1,183 ", 	- 0, 	212 ," 	2,405 "," 	6,039 "," 	4,748 "," 	5,913 "," 	4,745 "," 	1,774 "," 	6,652 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NX,HULL TEACHING PCT, 	773 ," 	2,454 "," 	3,227 ", 	67 , 	803 , 	870 , 	- 0, 	8 ," 	2,695 "," 	5,384 "," 	3,997 "," 	5,362 "," 	3,997 "," 	1,070 "," 	5,692 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NY,BRADFORD AND AIREDALE TEACHING PCT," 	1,296 "," 	4,553 "," 	5,849 ", 	270 ," 	1,508 "," 	1,778 ", 	589 , 	- 0," 	4,610 "," 	6,958 "," 	6,049 "," 	6,429 "," 	5,431 "," 	3,782 "," 	8,729 "
,2009-10,APRIL,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,TAN,NORTH EAST LINCOLNSHIRE CARE TRUST PLUS, 	497 ," 	1,586 "," 	2,083 ", 	93 , 	566 , 	659 , 	- 0, 	- 0," 	1,350 "," 	2,673 "," 	2,343 "," 	2,475 "," 	2,173 "," 	1,673 "," 	3,955 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5EM,NOTTINGHAM CITY PCT, 	683 ," 	2,003 "," 	2,686 ", 	109 , 	478 , 	587 , 	397 , 	2 ," 	2,583 "," 	4,870 "," 	3,582 "," 	4,745 "," 	3,475 "," 	1,955 "," 	6,112 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5ET,BASSETLAW PCT, 	312 , 	947 ," 	1,259 ", 	31 , 	249 , 	280 , 	21 , 	- 0, 	822 ," 	2,115 "," 	1,836 "," 	2,060 "," 	1,769 ", 	539 ," 	2,783 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N6,DERBYSHIRE COUNTY PCT," 	1,774 "," 	6,516 "," 	8,290 ", 	238 ," 	2,257 "," 	2,495 ", 	182 , 	- 0," 	5,796 "," 	13,071 "," 	9,917 "," 	12,833 "," 	9,709 "," 	5,574 "," 	14,798 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N7,DERBY CITY PCT, 	624 ," 	2,660 "," 	3,284 ", 	114 , 	989 ," 	1,103 ", 	8 , 	8 ," 	2,281 "," 	5,036 "," 	3,600 "," 	4,966 "," 	3,579 "," 	2,235 "," 	5,578 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N8,NOTTINGHAMSHIRE COUNTY TEACHING PCT," 	1,802 "," 	5,438 "," 	7,240 ", 	220 ," 	1,146 "," 	1,366 ", 	566 , 	42 ," 	5,346 "," 	10,937 "," 	8,914 "," 	10,756 "," 	8,744 "," 	3,976 "," 	14,118 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N9,LINCOLNSHIRE TEACHING PCT," 	2,332 "," 	7,176 "," 	9,508 ", 	467 ," 	2,644 "," 	3,111 ", 	309 , 	- 0," 	5,726 "," 	15,071 "," 	12,819 "," 	13,702 "," 	12,035 "," 	4,610 "," 	18,026 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PA,LEICESTERSHIRE COUNTY AND RUTLAND PCT," 	1,367 "," 	5,358 "," 	6,725 ", 	163 ," 	2,230 "," 	2,393 ", 	44 , 	- 0," 	5,317 "," 	10,934 "," 	7,889 "," 	10,345 "," 	8,367 "," 	7,238 "," 	13,009 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PC,LEICESTER CITY PCT, 	569 ," 	2,198 "," 	2,767 ", 	87 , 	865 , 	952 , 	25 , 	- 0," 	3,474 "," 	5,482 "," 	3,599 "," 	5,339 "," 	3,702 "," 	3,726 "," 	5,759 "
,2009-10,APRIL,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PD,NORTHAMPTONSHIRE TEACHING PCT," 	1,660 "," 	6,123 "," 	7,783 ", 	273 ," 	2,092 "," 	2,365 ", 	204 , 	12 ," 	5,174 "," 	9,587 "," 	8,452 "," 	9,409 "," 	8,311 "," 	4,317 "," 	11,781 "
,2009-10,APRIL,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5CN,HEREFORDSHIRE PCT, 	395 ," 	1,308 "," 	1,703 ", 	57 , 	518 , 	575 , 	- 0, 	3 ," 	1,190 "," 	2,730 "," 	2,723 "," 	2,653 "," 	2,662 "," 	1,194 "," 	3,689 "
,2009-10,APRIL,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M1,SOUTH BIRMINGHAM PCT, 	900 ," 	2,366 "," 	3,266 ", 	153 , 	552 , 	705 , 	- 0, 	227 ," 	3,045 "," 	6,855 "," 	6,560 "," 	5,408 "," 	5,049 "," 	3,629 "," 	8,864 "
,2009-10,APRIL,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M2,SHROPSHIRE COUNTY PCT, 	687 ," 	2,743 "," 	3,430 ", 	95 ," 	1,004 "," 	1,099 ", 	- 0, 	5 ," 	1,974 "," 	4,168 "," 	2,607 "," 	4,127 "," 	2,417 "," 	3,356 "," 	6,237 "
,2009-10,APRIL,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M3,WALSALL TEACHING PCT, 	537 ," 	2,488 "," 	3,025 ", 	78 ," 	1,003 "," 	1,081 ", 	- 0, 	43 ," 	1,996 "," 	5,450 "," 	4,177 "," 	5,070 "," 	4,059 "," 	2,282 "," 	7,148 "
,2009-10,APRIL,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5MD,COVENTRY TEACHING PCT, 	862 ," 	2,612 "," 	3,474 ", 	78 , 	914 , 	992 , 	- 0, 	2 ," 	2,424 "," 	6,760 "," 	5,220 "," 	6,419 "," 	4,982 "," 	4,247 "," 	8,700 "
,2009-10,APRIL,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5MK,TELFORD AND WREKIN PCT, 	346 ," 	1,364 "," 	1,710 ", 	45 , 	498 , 	543 , 	- 0, 	11 ," 	1,194 "," 	2,314 "," 	1,219 "," 	2,295 "," 	1,088 "," 	1,862 "," 	1,532 "
