,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -Independent Sector Treatment Centres (ISTCs) ,Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendnces (G&A) 
,2008-09,MAY,,,,England," 	138,813 "," 	393,100 "," 	531,913 "," 	22,968 "," 	118,359 "," 	141,327 "," 	6,648 "," 	15,691 "," 	419,542 "," 	858,883 "," 	698,646 "," 	820,730 "," 	657,553 "," 	441,589 "," 	1,105,267 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KG,SOUTH TYNESIDE PCT, 	511 ," 	1,680 "," 	2,191 ", 	46 , 	542 , 	588 , 	- 0, 	26 ," 	1,336 "," 	3,214 "," 	2,344 "," 	3,027 "," 	2,365 "," 	1,663 "," 	3,925 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KL,SUNDERLAND TEACHING PCT, 	988 ," 	2,820 "," 	3,808 ", 	110 , 	607 , 	717 , 	- 0, 	112 ," 	2,704 "," 	4,545 "," 	3,583 "," 	4,451 "," 	3,630 "," 	4,366 "," 	6,795 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5KM,MIDDLESBROUGH PCT, 	366 ," 	1,360 "," 	1,726 ", 	96 , 	787 , 	883 , 	- 0, 	63 ," 	1,618 "," 	2,299 "," 	1,737 "," 	2,204 "," 	1,652 "," 	1,394 "," 	3,420 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5ND,COUNTY DURHAM PCT," 	1,697 "," 	4,558 "," 	6,255 ", 	259 ," 	1,402 "," 	1,661 ", 	- 0, 	39 ," 	4,941 "," 	8,544 "," 	7,002 "," 	8,291 "," 	6,785 "," 	5,491 "," 	11,725 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,5QR,REDCAR AND CLEVELAND PCT, 	394 ," 	1,191 "," 	1,585 ", 	78 , 	668 , 	746 , 	- 0, 	52 ," 	1,365 "," 	1,907 "," 	1,428 "," 	1,845 "," 	1,354 "," 	1,045 "," 	2,769 "
,2008-09,MAY,Q30,NORTH EAST STRATEGIC HEALTH AUTHORITY,TAC,NORTHUMBERLAND CARE TRUST," 	1,008 "," 	3,240 "," 	4,248 ", 	152 ," 	1,059 "," 	1,211 ", 	56 , 	- 0," 	3,287 "," 	5,138 "," 	4,443 "," 	5,116 "," 	4,418 "," 	2,926 "," 	7,154 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5CC,BLACKBURN WITH DARWEN PCT, 	535 ," 	1,160 "," 	1,695 ", 	161 , 	320 , 	481 , 	85 , 	1 ," 	1,569 "," 	2,794 "," 	1,877 "," 	2,724 "," 	1,863 "," 	1,381 "," 	3,034 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5F5,SALFORD PCT, 	781 ," 	1,893 "," 	2,674 ", 	139 , 	559 , 	698 , 	30 , 	17 ," 	2,571 "," 	4,280 "," 	3,201 "," 	4,199 "," 	3,149 "," 	2,407 "," 	5,166 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5F7,STOCKPORT PCT, 	957 ," 	1,965 "," 	2,922 ", 	205 , 	330 , 	535 , 	83 , 	- 0," 	2,756 "," 	5,353 "," 	3,873 "," 	5,382 "," 	3,959 "," 	3,574 "," 	6,575 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HG,"ASHTON, LEIGH AND WIGAN PCT", 	958 ," 	2,570 "," 	3,528 ", 	137 , 	728 , 	865 , 	73 , 	1 ," 	2,785 "," 	6,104 "," 	4,846 "," 	5,733 "," 	4,608 "," 	3,527 "," 	7,369 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HP,BLACKPOOL PCT, 	381 ," 	1,877 "," 	2,258 ", 	34 , 	393 , 	427 , 	1 , 	2 ," 	1,537 "," 	2,575 "," 	1,866 "," 	2,435 "," 	1,813 "," 	1,731 "," 	3,148 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5HQ,BOLTON PCT, 	803 ," 	1,668 "," 	2,471 ", 	96 , 	310 , 	406 , 	1 , 	7 ," 	2,504 "," 	5,112 "," 	4,317 "," 	4,720 "," 	3,958 "," 	2,841 "," 	6,673 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J2,WARRINGTON PCT, 	460 ," 	1,330 "," 	1,790 ", 	48 , 	279 , 	327 , 	16 , 	2 ," 	1,823 "," 	2,299 "," 	2,066 "," 	2,268 "," 	2,034 "," 	1,548 "," 	3,583 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J4,KNOWSLEY PCT, 	461 ," 	1,350 "," 	1,811 ", 	53 , 	233 , 	286 , 	24 , 	2 ," 	2,305 "," 	3,655 "," 	2,707 "," 	3,540 "," 	2,597 "," 	1,718 "," 	4,396 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5J5,OLDHAM PCT, 	799 ," 	1,783 "," 	2,582 ", 	106 , 	570 , 	676 , 	5 , 	2 ," 	2,252 "," 	3,431 "," 	2,691 "," 	3,141 "," 	2,502 "," 	2,179 "," 	4,147 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5JX,BURY PCT, 	644 ," 	1,801 "," 	2,445 ", 	103 , 	464 , 	567 , 	6 , 	21 ," 	1,742 "," 	3,406 "," 	2,514 "," 	3,051 "," 	2,247 "," 	1,761 "," 	3,603 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5LH,TAMESIDE AND GLOSSOP PCT, 	800 ," 	1,685 "," 	2,485 ", 	112 , 	429 , 	541 , 	16 , 	24 ," 	2,120 "," 	4,502 "," 	3,496 "," 	4,211 "," 	3,345 "," 	2,635 "," 	5,893 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NE,CUMBRIA TEACHING PCT," 	1,845 "," 	3,899 "," 	5,744 ", 	404 , 	761 ," 	1,165 ", 	- 0, 	11 ," 	4,751 "," 	9,079 "," 	7,097 "," 	8,861 "," 	6,868 "," 	2,650 "," 	10,177 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NF,NORTH LANCASHIRE TEACHING PCT, 	951 ," 	3,065 "," 	4,016 ", 	247 , 	626 , 	873 , 	- 0, 	1 ," 	2,681 "," 	5,215 "," 	4,179 "," 	5,088 "," 	4,093 "," 	1,762 "," 	6,865 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NG,CENTRAL LANCASHIRE PCT," 	1,437 "," 	4,286 "," 	5,723 ", 	224 ," 	1,054 "," 	1,278 ", 	180 , 	289 ," 	3,954 "," 	9,518 "," 	7,047 "," 	9,070 "," 	6,753 "," 	3,637 "," 	10,953 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NH,EAST LANCASHIRE TEACHING PCT," 	1,342 "," 	3,316 "," 	4,658 ", 	381 ," 	1,160 "," 	1,541 ", 	272 , 	- 0," 	3,303 "," 	7,712 "," 	5,540 "," 	7,350 "," 	5,297 "," 	4,079 "," 	8,058 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NJ,SEFTON PCT, 	751 ," 	2,886 "," 	3,637 ", 	75 , 	848 , 	923 , 	- 0, 	563 ," 	3,235 "," 	5,604 "," 	4,117 "," 	5,426 "," 	3,958 "," 	2,992 "," 	7,086 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NK,WIRRAL PCT, 	915 ," 	2,660 "," 	3,575 ", 	115 , 	781 , 	896 , 	62 , 	- 0," 	3,369 "," 	5,462 "," 	4,591 "," 	5,107 "," 	4,278 "," 	2,833 "," 	6,838 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NL,LIVERPOOL PCT," 	1,318 "," 	3,846 "," 	5,164 ", 	132 , 	902 ," 	1,034 ", 	109 , 	- 0," 	6,123 "," 	8,706 "," 	7,422 "," 	8,617 "," 	7,330 "," 	6,505 "," 	14,611 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NM,HALTON AND ST HELENS PCT, 	890 ," 	2,264 "," 	3,154 ", 	65 , 	324 , 	389 , 	14 , 	- 0," 	3,272 "," 	5,161 "," 	4,490 "," 	4,747 "," 	4,149 "," 	2,174 "," 	6,643 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NN,WESTERN CHESHIRE PCT, 	719 ," 	1,927 "," 	2,646 ", 	134 , 	392 , 	526 , 	2 , 	58 ," 	2,100 "," 	4,710 "," 	3,908 "," 	4,314 "," 	3,585 "," 	3,993 "," 	6,411 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NP,CENTRAL AND EASTERN CHESHIRE PCT," 	1,191 "," 	2,853 "," 	4,044 ", 	170 , 	448 , 	618 , 	3 ," 	1,361 "," 	4,188 "," 	7,675 "," 	6,311 "," 	7,132 "," 	5,577 "," 	4,491 "," 	10,229 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NQ,"HEYWOOD, MIDDLETON AND ROCHDALE PCT", 	724 ," 	1,942 "," 	2,666 ", 	128 , 	501 , 	629 , 	4 , 	4 ," 	1,959 "," 	3,819 "," 	3,056 "," 	3,404 "," 	2,653 "," 	2,013 "," 	4,072 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NR,TRAFFORD PCT, 	795 ," 	2,056 "," 	2,851 ", 	214 , 	547 , 	761 , 	10 , 	148 ," 	1,604 "," 	4,533 "," 	3,632 "," 	4,252 "," 	3,625 "," 	2,313 "," 	4,910 "
,2008-09,MAY,Q31,NORTH WEST STRATEGIC HEALTH AUTHORITY,5NT,MANCHESTER PCT," 	1,857 "," 	3,469 "," 	5,326 ", 	385 , 	687 ," 	1,072 ", 	46 , 	214 ," 	5,159 "," 	9,720 "," 	6,797 "," 	8,969 "," 	6,346 "," 	7,570 "," 	12,411 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5EF,NORTH LINCOLNSHIRE PCT, 	592 ," 	1,442 "," 	2,034 ", 	141 , 	495 , 	636 , 	- 0, 	36 ," 	1,335 "," 	2,521 "," 	2,067 "," 	2,458 "," 	2,001 ", 	756 ," 	3,492 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5H8,ROTHERHAM PCT, 	761 ," 	2,429 "," 	3,190 ", 	104 , 	641 , 	745 , 	30 , 	- 0," 	2,453 "," 	4,340 "," 	3,517 "," 	4,310 "," 	3,465 "," 	2,398 "," 	5,735 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5J6,CALDERDALE PCT, 	585 ," 	1,457 "," 	2,042 ", 	87 , 	380 , 	467 , 	- 0, 	- 0," 	1,638 "," 	3,287 "," 	2,621 "," 	3,219 "," 	2,209 ", 	943 ," 	4,022 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5JE,BARNSLEY PCT, 	818 ," 	2,368 "," 	3,186 ", 	119 , 	519 , 	638 , 	30 , 	- 0," 	2,405 "," 	4,091 "," 	3,638 "," 	4,080 "," 	3,627 "," 	2,810 "," 	5,492 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N1,LEEDS PCT," 	1,919 "," 	4,571 "," 	6,490 ", 	333 , 	947 ," 	1,280 ", 	201 , 	22 ," 	6,963 "," 	11,529 "," 	8,167 "," 	10,725 "," 	7,269 "," 	7,378 "," 	12,247 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N2,KIRKLEES PCT," 	1,033 "," 	2,568 "," 	3,601 ", 	163 , 	709 , 	872 , 	- 0, 	26 ," 	3,063 "," 	6,801 "," 	5,104 "," 	6,421 "," 	4,978 "," 	2,338 "," 	7,735 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N3,WAKEFIELD DISTRICT PCT," 	1,018 "," 	2,721 "," 	3,739 ", 	183 , 	620 , 	803 , 	- 0, 	291 ," 	2,977 "," 	5,797 "," 	4,756 "," 	5,585 "," 	4,574 "," 	2,775 "," 	6,615 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N4,SHEFFIELD PCT," 	1,709 "," 	4,294 "," 	6,003 ", 	340 ," 	1,520 "," 	1,860 ", 	30 , 	- 0," 	4,547 "," 	9,928 "," 	7,720 "," 	9,216 "," 	7,063 "," 	5,953 "," 	13,696 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5N5,DONCASTER PCT, 	734 ," 	2,116 "," 	2,850 ", 	101 , 	628 , 	729 , 	41 , 	6 ," 	2,690 "," 	5,327 "," 	4,690 "," 	5,125 "," 	4,625 "," 	2,965 "," 	7,782 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NV,NORTH YORKSHIRE AND YORK PCT," 	1,959 "," 	5,651 "," 	7,610 ", 	501 ," 	2,425 "," 	2,926 ", 	- 0, 	7 ," 	5,895 "," 	11,905 "," 	8,943 "," 	11,443 "," 	8,825 "," 	5,753 "," 	13,809 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NW,EAST RIDING OF YORKSHIRE PCT," 	1,004 "," 	2,789 "," 	3,793 ", 	141 , 	722 , 	863 , 	- 0, 	53 ," 	2,619 "," 	5,625 "," 	4,166 "," 	5,551 "," 	4,129 "," 	1,441 "," 	5,736 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NX,HULL TEACHING PCT, 	911 ," 	2,461 "," 	3,372 ", 	69 , 	541 , 	610 , 	- 0, 	13 ," 	2,595 "," 	5,162 "," 	3,612 "," 	5,140 "," 	3,597 "," 	1,073 "," 	5,157 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,5NY,BRADFORD AND AIREDALE TEACHING PCT," 	1,365 "," 	3,921 "," 	5,286 ", 	233 ," 	1,225 "," 	1,458 ", 	374 , 	- 0," 	4,500 "," 	6,334 "," 	5,829 "," 	5,898 "," 	5,412 "," 	2,756 "," 	8,141 "
,2008-09,MAY,Q32,YORKSHIRE AND THE HUMBER STRATEGIC HEALTH AUTHORITY,TAN,NORTH EAST LINCOLNSHIRE CARE TRUST PLUS, 	662 ," 	1,482 "," 	2,144 ", 	264 , 	524 , 	788 , 	1 , 	5 ," 	1,201 "," 	2,606 "," 	1,866 "," 	2,424 "," 	1,799 "," 	1,013 "," 	3,330 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5EM,NOTTINGHAM CITY PCT, 	589 ," 	1,739 "," 	2,328 ", 	60 , 	726 , 	786 , 	- 0, 	3 ," 	2,352 "," 	4,199 "," 	2,897 "," 	4,055 "," 	2,763 "," 	1,992 "," 	4,201 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5ET,BASSETLAW PCT, 	298 , 	777 ," 	1,075 ", 	50 , 	228 , 	278 , 	15 , 	- 0, 	829 ," 	2,041 "," 	1,799 "," 	1,997 "," 	1,733 ", 	673 ," 	2,780 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N6,DERBYSHIRE COUNTY PCT," 	1,982 "," 	5,898 "," 	7,880 ", 	314 ," 	2,022 "," 	2,336 ", 	- 0, 	124 ," 	5,525 "," 	11,551 "," 	9,353 "," 	11,317 "," 	9,159 "," 	5,311 "," 	13,820 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N7,DERBY CITY PCT, 	746 ," 	2,710 "," 	3,456 ", 	146 ," 	1,052 "," 	1,198 ", 	13 , 	6 ," 	2,312 "," 	4,635 "," 	3,643 "," 	4,581 "," 	3,593 "," 	1,982 "," 	6,911 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N8,NOTTINGHAMSHIRE COUNTY TEACHING PCT," 	1,824 "," 	4,769 "," 	6,593 ", 	205 ," 	1,381 "," 	1,586 ", 	64 , 	24 ," 	4,835 "," 	9,823 "," 	7,825 "," 	9,620 "," 	7,604 "," 	4,221 "," 	10,950 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5N9,LINCOLNSHIRE TEACHING PCT," 	2,220 "," 	6,686 "," 	8,906 ", 	431 ," 	2,448 "," 	2,879 ", 	197 , 	- 0," 	5,426 "," 	13,351 "," 	10,951 "," 	12,466 "," 	10,388 "," 	4,470 "," 	16,598 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PA,LEICESTERSHIRE COUNTY AND RUTLAND PCT," 	1,526 "," 	5,083 "," 	6,609 ", 	145 ," 	1,828 "," 	1,973 ", 	- 0, 	- 0," 	4,933 "," 	10,642 "," 	7,512 "," 	9,518 "," 	7,733 "," 	6,986 "," 	11,951 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PC,LEICESTER CITY PCT, 	707 ," 	1,990 "," 	2,697 ", 	72 , 	634 , 	706 , 	- 0, 	- 0," 	3,431 "," 	5,457 "," 	3,884 "," 	4,866 "," 	3,609 "," 	4,042 "," 	5,562 "
,2008-09,MAY,Q33,EAST MIDLANDS STRATEGIC HEALTH AUTHORITY,5PD,NORTHAMPTONSHIRE TEACHING PCT," 	1,786 "," 	5,750 "," 	7,536 ", 	421 ," 	2,291 "," 	2,712 ", 	46 , 	- 0," 	4,680 "," 	9,761 "," 	7,974 "," 	9,105 "," 	7,406 "," 	3,557 "," 	11,284 "
,2008-09,MAY,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5CN,HEREFORDSHIRE PCT, 	395 ," 	1,368 "," 	1,763 ", 	84 , 	619 , 	703 , 	- 0, 	10 ," 	1,063 "," 	2,790 "," 	2,580 "," 	2,742 "," 	2,533 "," 	1,159 "," 	3,488 "
,2008-09,MAY,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M1,SOUTH BIRMINGHAM PCT, 	951 ," 	2,341 "," 	3,292 ", 	156 , 	477 , 	633 , 	- 0, 	203 ," 	2,932 "," 	6,445 "," 	6,065 "," 	4,908 "," 	4,580 "," 	3,583 "," 	7,107 "
,2008-09,MAY,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M2,SHROPSHIRE COUNTY PCT, 	769 ," 	2,730 "," 	3,499 ", 	131 ," 	1,100 "," 	1,231 ", 	5 , 	46 ," 	2,034 "," 	3,461 "," 	2,607 "," 	3,461 "," 	2,555 "," 	3,054 "," 	6,509 "
,2008-09,MAY,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5M3,WALSALL TEACHING PCT, 	597 ," 	2,551 "," 	3,148 ", 	86 , 	838 , 	924 , 	- 0, 	39 ," 	2,160 "," 	4,906 "," 	4,125 "," 	4,474 "," 	4,002 "," 	2,555 "," 	6,773 "
,2008-09,MAY,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5MD,COVENTRY TEACHING PCT, 	868 ," 	2,449 "," 	3,317 ", 	106 , 	770 , 	876 , 	- 0, 	8 ," 	2,404 "," 	5,887 "," 	5,064 "," 	5,182 "," 	4,531 "," 	1,476 "," 	6,211 "
,2008-09,MAY,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5MK,TELFORD AND WREKIN PCT, 	315 ," 	1,289 "," 	1,604 ", 	51 , 	456 , 	507 , 	2 , 	9 ," 	1,197 "," 	1,641 "," 	1,198 "," 	1,578 "," 	1,089 "," 	1,681 "," 	3,630 "
,2008-09,MAY,Q34,WEST MIDLANDS STRATEGIC HEALTH AUTHORITY,5MV,WOLVERHAMPTON CITY PCT, 	595 ," 	2,214 "," 	2,809 ", 	101 , 	697 , 	798 , 	- 0, 	9 ," 	2,148 "," 	4,668 "," 	3,895 "," 	4,298 "," 	3,553 "," 	3,284 "," 	6,511 "
